[0.013s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdur-rahman/ros2_ws2/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdur-rahman/ros2_ws2/install/my_robot_bringup
[0.034s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.293s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.416s] -- Configuring done (0.4s)
[0.422s] -- Generating done (0.0s)
[0.423s] -- Build files have been written to: /home/abdur-rahman/ros2_ws2/build/my_robot_bringup
[0.427s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdur-rahman/ros2_ws2/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdur-rahman/ros2_ws2/install/my_robot_bringup
[0.428s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdur-rahman/ros2_ws2/build/my_robot_bringup -- -j8 -l8
[0.464s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdur-rahman/ros2_ws2/build/my_robot_bringup -- -j8 -l8
[0.473s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdur-rahman/ros2_ws2/build/my_robot_bringup
[0.481s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.481s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.490s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.501s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[0.514s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.529s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.544s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.561s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.576s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.590s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.606s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.624s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.640s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.657s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.673s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.688s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.704s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.721s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.738s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.757s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdur-rahman/ros2_ws2/build/my_robot_bringup
