[0.008s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdur-rahman/ros2_ws2/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdur-rahman/ros2_ws2/install/my_robot_description
[0.020s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Configuring done (0.2s)
[0.237s] -- Generating done (0.0s)
[0.238s] -- Build files have been written to: /home/abdur-rahman/ros2_ws2/build/my_robot_description
[0.240s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdur-rahman/ros2_ws2/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdur-rahman/ros2_ws2/install/my_robot_description
[0.241s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdur-rahman/ros2_ws2/build/my_robot_description -- -j8 -l8
[0.268s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdur-rahman/ros2_ws2/build/my_robot_description -- -j8 -l8
[0.274s] Invoking command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdur-rahman/ros2_ws2/build/my_robot_description
[0.280s] -- Install configuration: ""
[0.280s] -- Execute custom install script
[0.281s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.287s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.296s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.305s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.311s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.317s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.324s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.331s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.337s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.342s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.349s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.356s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.362s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.369s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.375s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/package.dsv
[0.381s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.387s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.393s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.400s] -- Symlinking: /home/abdur-rahman/ros2_ws2/install/my_robot_description/share/my_robot_description/package.xml
[0.408s] Invoked command in '/home/abdur-rahman/ros2_ws2/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdur-rahman/ros2_ws/install/turtlesim_catch_them_all:/home/abdur-rahman/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdur-rahman/ros2_ws2/build/my_robot_description
